X0Y16,W_IO,0,16
frame0,0,32,11101111110000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000001000100000000000000101000
frame3,3,32,10000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y16,LUT4AB,1,16
frame0,0,32,00000000000000000001101001100000
frame1,1,32,10000011011001001000000010000000
frame2,2,32,00000001100001101010000000000000
frame3,3,32,00000011000010010100000000000000
frame4,4,32,00000000011000000100100010000000
frame5,5,32,00000000000110000001010000000000
frame6,6,32,01000000000011100000000110000000
frame7,7,32,10001000000001001100100110100010
frame8,8,32,11010010000000011110011110000100
frame9,9,32,10100100001010001000010000110000
frame10,10,32,00110001000100110001000111110001
frame11,11,32,00000000000100110110000000110100
frame12,12,32,01010000000000100001100010000110
frame13,13,32,00000000001000000000010001000100
frame14,14,32,00001010011101010010000111011000
frame15,15,32,00000001000000111010000000100111
frame16,16,32,00001100100011001000000111110000
frame17,17,32,00000111001010000111001100001000
frame18,18,32,00000100111000111001000010101000
frame19,19,32,00000000000000000100111001000000

X2Y16,LUT4AB,2,16
frame0,0,32,00000000000000000011000001000000
frame1,1,32,00010001010100110110000010100000
frame2,2,32,00001000100101110010000100000000
frame3,3,32,00000000000100001111000000000010
frame4,4,32,00000000010010000011100000110100
frame5,5,32,10010001000001000000000000010100
frame6,6,32,00000000001001000100010000000100
frame7,7,32,00010100000100101001000100000000
frame8,8,32,01000100000000000101001000000100
frame9,9,32,11011000001010000000010111110000
frame10,10,32,00111001000000010110010111000000
frame11,11,32,00100000000110111010100000000100
frame12,12,32,00000010000010010100100100100100
frame13,13,32,00000000000010101101100101000100
frame14,14,32,01010000001101100110000010111000
frame15,15,32,01100001100011111001110001010011
frame16,16,32,00101000000000000000011100000000
frame17,17,32,00010011010110000010000011111010
frame18,18,32,00111011101000110000000001100000
frame19,19,32,00000000100000000100010100000000

X3Y16,RegFile,3,16
frame0,0,32,00000000000000000000010000000000
frame1,1,32,01010000000000000000000001000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,01100000000100000000000000000100
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000001000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000001000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000110000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y16,LUT4AB,4,16
frame0,0,32,00000000001000000000000000000000
frame1,1,32,00000000010010010010001010101000
frame2,2,32,00000001000100110000100100100000
frame3,3,32,00000010000110000011101000000010
frame4,4,32,10000100000011000001001000011101
frame5,5,32,10000010000101110010000100000001
frame6,6,32,10000000000000010000000011010000
frame7,7,32,00001000000101010000110000000010
frame8,8,32,00000000000000010111000100000010
frame9,9,32,00100000000000001010000000101101
frame10,10,32,00000000000101010111000000110001
frame11,11,32,11000000000100110001000010000010
frame12,12,32,10000010000000010000010000101000
frame13,13,32,00001000000010000001000000001001
frame14,14,32,00000000000110101000000000010010
frame15,15,32,00101100000111111110100000011011
frame16,16,32,01000100110100000011011110000000
